[2020-02-11 20:11:32] local.ERROR: SQLSTATE[HY000] [1045] Access denied for user 'setul'@'localhost' (using password: YES) (SQL: select count(*) as aggregate from `participantes` where `participantes`.`deleted_at` is null) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 1045): SQLSTATE[HY000] [1045] Access denied for user 'setul'@'localhost' (using password: YES) (SQL: select count(*) as aggregate from `participantes` where `participantes`.`deleted_at` is null) at C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 1045): SQLSTATE[HY000] [1045] Access denied for user 'setul'@'localhost' (using password: YES) at C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php:70)
#1 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(166): CreateTableParticipantes->{closure}(Object(Illuminate\\Database\\Schema\\Blueprint))
#2 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(1124): Illuminate\\Database\\Schema\\Builder->Illuminate\\Database\\Schema\\{closure}(Object(Illuminate\\Database\\Schema\\Blueprint))
#3 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(167): tap(Object(Illuminate\\Database\\Schema\\Blueprint), Object(Closure))
#4 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(239): Illuminate\\Database\\Schema\\Builder->create('participantes', Object(Closure))
#5 C:\\xampp\\htdocs\\SETUL\\database\\migrations\\2018_09_24_163833_create_table_participantes.php(29): Illuminate\\Support\\Facades\\Facade::__callStatic('create', Array)
#6 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(387): CreateTableParticipantes->up()
#7 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(396): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#8 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(197): Illuminate\\Database\\Migrations\\Migrator->runMigration(Object(CreateTableParticipantes), 'up')
#9 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(162): Illuminate\\Database\\Migrations\\Migrator->runUp('C:\\\\xampp\\\\htdocs...', 1, false)
#10 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(109): Illuminate\\Database\\Migrations\\Migrator->runPending(Array, Array)
#11 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(71): Illuminate\\Database\\Migrations\\Migrator->run(Array, Array)
#12 [internal function]: Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#13 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#14 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#15 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#16 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#17 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#18 C:\\xampp\\htdocs\\SETUL\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#19 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#20 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(198): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#21 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\RefreshCommand.php(60): Illuminate\\Console\\Command->call('migrate', Array)
#22 [internal function]: Illuminate\\Database\\Console\\Migrations\\RefreshCommand->handle()
#23 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#24 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#25 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#26 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#27 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#28 C:\\xampp\\htdocs\\SETUL\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#29 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#30 C:\\xampp\\htdocs\\SETUL\\vendor\\symfony\\console\\Application.php(915): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#31 C:\\xampp\\htdocs\\SETUL\\vendor\\symfony\\console\\Application.php(272): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\RefreshCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#32 C:\\xampp\\htdocs\\SETUL\\vendor\\symfony\\console\\Application.php(148): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#33 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#34 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#35 C:\\xampp\\htdocs\\SETUL\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#36 {main}
"} 
[2020-02-11 21:03:15] local.ERROR: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'clave' in 'field list' (SQL: insert into `users` (`nombre`, `email`, `clave`, `remember_token`, `updated_at`, `created_at`) values (admin, admin@admin.com, $2y$10$MWfxbIQU7w2aFDjAXyil.e5Yn/IwQ9843ILNuskD680el3BoN7dQS, AeNH1KcLyT, 2020-02-11 21:03:15, 2020-02-11 21:03:15)) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'clave' in 'field list' (SQL: insert into `users` (`nombre`, `email`, `clave`, `remember_token`, `updated_at`, `created_at`) values (admin, admin@admin.com, $2y$10$MWfxbIQU7w2aFDjAXyil.e5Yn/IwQ9843ILNuskD680el3BoN7dQS, AeNH1KcLyT, 2020-02-11 21:03:15, 2020-02-11 21:03:15)) at C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'clave' in 'field list' at C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:452)
[stacktrace]
#0 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('insert into `us...', Array, Object(Closure))
#1 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(459): Illuminate\\Database\\Connection->run('insert into `us...', Array, Object(Closure))
#2 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(411): Illuminate\\Database\\Connection->statement('insert into `us...', Array)
#3 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Processors\\Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `us...', Array)
#4 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2690): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `us...', Array, 'id')
#5 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1353): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'id')
#6 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(839): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#7 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(804): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#8 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(667): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#9 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\FactoryBuilder.php(206): Illuminate\\Database\\Eloquent\\Model->save()
#10 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Collection.php(475): Illuminate\\Database\\Eloquent\\FactoryBuilder->Illuminate\\Database\\Eloquent\\{closure}(Object(App\\User), 0)
#11 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\FactoryBuilder.php(207): Illuminate\\Support\\Collection->each(Object(Closure))
#12 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\FactoryBuilder.php(181): Illuminate\\Database\\Eloquent\\FactoryBuilder->store(Object(Illuminate\\Support\\Collection))
#13 C:\\xampp\\htdocs\\SETUL\\database\\seeds\\UserSeeder.php(20): Illuminate\\Database\\Eloquent\\FactoryBuilder->create(Array)
#14 [internal function]: UserSeeder->run()
#15 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#16 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#17 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#18 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#19 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(124): Illuminate\\Container\\Container->call(Array)
#20 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(44): Illuminate\\Database\\Seeder->__invoke()
#21 C:\\xampp\\htdocs\\SETUL\\database\\seeds\\DatabaseSeeder.php(14): Illuminate\\Database\\Seeder->call('UserSeeder')
#22 [internal function]: DatabaseSeeder->run()
#23 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#24 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#25 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#26 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#27 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(124): Illuminate\\Container\\Container->call(Array)
#28 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Seeds\\SeedCommand.php(63): Illuminate\\Database\\Seeder->__invoke()
#29 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\GuardsAttributes.php(122): Illuminate\\Database\\Console\\Seeds\\SeedCommand->Illuminate\\Database\\Console\\Seeds\\{closure}()
#30 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Seeds\\SeedCommand.php(64): Illuminate\\Database\\Eloquent\\Model::unguarded(Object(Closure))
#31 [internal function]: Illuminate\\Database\\Console\\Seeds\\SeedCommand->handle()
#32 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#33 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#34 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#35 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#36 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#37 C:\\xampp\\htdocs\\SETUL\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#38 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#39 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(198): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#40 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\RefreshCommand.php(126): Illuminate\\Console\\Command->call('db:seed', Array)
#41 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\RefreshCommand.php(67): Illuminate\\Database\\Console\\Migrations\\RefreshCommand->runSeeder(NULL)
#42 [internal function]: Illuminate\\Database\\Console\\Migrations\\RefreshCommand->handle()
#43 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#44 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#45 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#46 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#47 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#48 C:\\xampp\\htdocs\\SETUL\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#49 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#50 C:\\xampp\\htdocs\\SETUL\\vendor\\symfony\\console\\Application.php(915): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#51 C:\\xampp\\htdocs\\SETUL\\vendor\\symfony\\console\\Application.php(272): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\RefreshCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#52 C:\\xampp\\htdocs\\SETUL\\vendor\\symfony\\console\\Application.php(148): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#53 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#54 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#55 C:\\xampp\\htdocs\\SETUL\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#56 {main}
"} 
[2020-02-11 21:04:12] local.ERROR: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'clave' in 'field list' (SQL: insert into `users` (`nombre`, `email`, `clave`, `remember_token`, `password`, `updated_at`, `created_at`) values (admin, admin@admin.com, $2y$10$cN3cachM7QrJAYp5bkQ25.49QxkuONkXwopiniBvvZguMh/z1z41K, 6KCIoXlEEj, $2y$10$PT00eSY5Q2wqlrBj/BrUu.uzkTul9m58s4ILWcLiSZbPlPYCnclIm, 2020-02-11 21:04:12, 2020-02-11 21:04:12)) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'clave' in 'field list' (SQL: insert into `users` (`nombre`, `email`, `clave`, `remember_token`, `password`, `updated_at`, `created_at`) values (admin, admin@admin.com, $2y$10$cN3cachM7QrJAYp5bkQ25.49QxkuONkXwopiniBvvZguMh/z1z41K, 6KCIoXlEEj, $2y$10$PT00eSY5Q2wqlrBj/BrUu.uzkTul9m58s4ILWcLiSZbPlPYCnclIm, 2020-02-11 21:04:12, 2020-02-11 21:04:12)) at C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'clave' in 'field list' at C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:452)
[stacktrace]
#0 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('insert into `us...', Array, Object(Closure))
#1 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(459): Illuminate\\Database\\Connection->run('insert into `us...', Array, Object(Closure))
#2 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(411): Illuminate\\Database\\Connection->statement('insert into `us...', Array)
#3 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Processors\\Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `us...', Array)
#4 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2690): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `us...', Array, 'id')
#5 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1353): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'id')
#6 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(839): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#7 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(804): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#8 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(667): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#9 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\FactoryBuilder.php(206): Illuminate\\Database\\Eloquent\\Model->save()
#10 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Collection.php(475): Illuminate\\Database\\Eloquent\\FactoryBuilder->Illuminate\\Database\\Eloquent\\{closure}(Object(App\\User), 0)
#11 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\FactoryBuilder.php(207): Illuminate\\Support\\Collection->each(Object(Closure))
#12 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\FactoryBuilder.php(181): Illuminate\\Database\\Eloquent\\FactoryBuilder->store(Object(Illuminate\\Support\\Collection))
#13 C:\\xampp\\htdocs\\SETUL\\database\\seeds\\UserSeeder.php(20): Illuminate\\Database\\Eloquent\\FactoryBuilder->create(Array)
#14 [internal function]: UserSeeder->run()
#15 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#16 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#17 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#18 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#19 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(124): Illuminate\\Container\\Container->call(Array)
#20 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(44): Illuminate\\Database\\Seeder->__invoke()
#21 C:\\xampp\\htdocs\\SETUL\\database\\seeds\\DatabaseSeeder.php(14): Illuminate\\Database\\Seeder->call('UserSeeder')
#22 [internal function]: DatabaseSeeder->run()
#23 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#24 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#25 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#26 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#27 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(124): Illuminate\\Container\\Container->call(Array)
#28 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Seeds\\SeedCommand.php(63): Illuminate\\Database\\Seeder->__invoke()
#29 C:\\xampp\\htdocs\\SETUL\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\GuardsAttributes.php(122): Illuminate\\Database\\Console\\Seeds\\SeedCommand->Illuminate\\Database\\Console\\Seeds\\{closure}()
